WinCC OA Recipe	CeliTunel	2016.10.28 11:24:34.213				Name:	KolonaVozilaDesnaCev-Ogranicenje40	KolonaVozilaDesnaCev-Ogranicenje60	KolonaVozilaLevaCev-Ogranicenje40	KolonaVozilaLevaCev-Ogranicenje60	ObustavaSaobracajaDesnaCev	ObustavaSaobracajaLevaCev	Pozar-VatrodojavnaZona1	Pozar-VatrodojavnaZona2	Pozar-VatrodojavnaZona3	Pozar-VatrodojavnaZona4	Pozar-VatrodojavnaZona5	Pozar-VatrodojavnaZona6	Pozar-VatrodojavnaZona7	Pozar-VatrodojavnaZona8	Pozar-VatrodojavnaZona9	Pozar-VatrodojavnaZona10	Pozar-VatrodojavnaZona11	Pozar-VatrodojavnaZona12	Pozar-VatrodojavnaZona13	Pozar-VatrodojavnaZona14	Pozar-VatrodojavnaZona15	Pozar-VatrodojavnaZona16	Pozar-VatrodojavnaZona17	RadoviDesnaCev-DesnaTraka	RadoviDesnaCev-LevaTraka	RadoviLevaCev-DesnaTraka	RadoviLevaCev-LevaTraka	RadoviZatvorenaDesnaCev	RadoviZatvorenaLevaCev	RedovniUsloviOdvijanjuSaobracaja	SaobracajnaNezgodaIliZaustavljenoVoziloDesnaCev-DesnaTraka	SaobracajnaNezgodaIliZaustavljenoVoziloDesnaCev-LevaTraka	SaobracajnaNezgodaIliZaustavljenoVoziloLevaCev-DesnaTraka	SaobracajnaNezgodaIliZaustavljenoVoziloLevaCev-LevaTraka	VremenskeNeprilike-Klizavo1	VremenskeNeprilike-Klizavo2	VremenskeNeprilike-Magla1	VremenskeNeprilike-Magla2	VremenskeNeprilike-Poledica	VremenskeNeprilike-Sneg1	VremenskeNeprilike-Sneg2	VremenskeNeprilike-Vetar1	VremenskeNeprilike-Vetar2	VoznjaUSuprotnomSmeruDesnaCev	VoznjaUSuprotnomSmeruLevaCev	
35	SysSarani:VMS4-2-D7.command.izbor_znaka	VMS4-2-D7.command.izbor_znaka	dyn_int		0	0	27	29	31	31	31	31	31	31	31	31	31	31	74	27	27	27	27	27	31	31	31	31	31	27	27	31	31	74	27	31	27	27	31	31	29	27	29	27	27	29	27	29	27	27	31	
36	SysSarani:VMS5-1-D7.command.izbor_znaka	VMS5-1-D7.command.izbor_znaka	dyn_int		0	0	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	22	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	
37	SysSarani:VMS5-2-D7.command.izbor_znaka	VMS5-2-D7.command.izbor_znaka	dyn_int		0	0	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	27	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	
38	SysSarani:VMS6-D7.command.izbor_znaka	VMS6-D7.command.izbor_znaka	dyn_int		0	0	69	69	69	69	69	69	69	69	69	69	69	69	74	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	70	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	
39	SysSarani:VMS7-D7.command.izbor_znaka	VMS7-D7.command.izbor_znaka	dyn_int		0	0	69	69	69	69	69	69	69	69	69	69	69	69	74	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	
40	SysSarani:VMS1-1-D8.command.izbor_znaka	VMS1-1-D8.command.izbor_znaka	dyn_int		0	0	22	22	68	68	68	68	68	68	68	68	68	68	68	74	14	14	14	68	68	68	68	68	68	10	10	68	68	74	22	68	22	22	68	68	7	7	14	14	7	73	73	12	12	22	68	
41	SysSarani:VMS1-2-D8.command.izbor_znaka	VMS1-2-D8.command.izbor_znaka	dyn_int		0	0	27	29	31	31	31	31	31	31	31	31	31	31	31	74	27	27	27	31	31	31	31	31	31	27	27	31	31	74	27	31	27	27	31	31	29	27	29	27	27	29	27	29	27	27	31	
42	SysSarani:VMS2-D8.command.izbor_znaka	VMS2-D8.command.izbor_znaka	dyn_int		0	0	70	70	70	70	70	70	70	70	70	70	70	70	70	74	69	71	71	70	70	70	70	70	70	70	69	70	70	69	69	70	70	69	70	70	70	70	70	70	70	70	70	70	70	71	70	
43	SysSarani:VMS3-D8.command.izbor_znaka	VMS3-D8.command.izbor_znaka	dyn_int		0	0	70	70	70	70	70	70	70	70	70	70	70	70	70	74	69	70	70	70	70	70	70	70	70	69	70	70	70	69	70	70	69	70	70	70	70	70	70	70	70	70	70	70	70	70	70	
44	SysSarani:VMS4-1-D8.command.izbor_znaka	VMS4-1-D8.command.izbor_znaka	dyn_int		0	0	22	22	68	68	68	68	68	68	68	68	68	68	68	74	14	14	14	68	68	68	68	68	68	10	10	68	68	74	22	68	22	22	68	68	7	7	14	14	7	73	73	12	12	22	68	
45	SysSarani:VMS4-2-D8.command.izbor_znaka	VMS4-2-D8.command.izbor_znaka	dyn_int		0	0	27	29	31	31	31	31	31	31	31	31	31	31	31	74	27	27	27	31	31	31	31	31	31	27	27	31	31	74	27	31	27	27	31	31	29	27	29	27	27	29	27	29	27	27	31	
46	SysSarani:VMS5-1-D8.command.izbor_znaka	VMS5-1-D8.command.izbor_znaka	dyn_int		0	0	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	22	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	
47	SysSarani:VMS5-2-D8.command.izbor_znaka	VMS5-2-D8.command.izbor_znaka	dyn_int		0	0	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	27	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	
48	SysSarani:VMS6-D8.command.izbor_znaka	VMS6-D8.command.izbor_znaka	dyn_int		0	0	69	69	69	69	69	69	69	69	69	69	69	69	69	74	69	69	69	69	69	69	69	69	69	69	69	69	69	69	70	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	
49	SysSarani:VMS7-D8.command.izbor_znaka	VMS7-D8.command.izbor_znaka	dyn_int		0	0	69	69	69	69	69	69	69	69	69	69	69	69	69	74	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	
50	SysSarani:VMS1-TKD3.command.izbor_znaka	VMS1-TKD3.command.izbor_znaka	dyn_int		0	0	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	69	70	70	69	69	70	70	69	70	70	70	70	70	70	70	70	70	70	70	71	70	
51	SysSarani:VMS2-TKD3.command.izbor_znaka	VMS2-TKD3.command.izbor_znaka	dyn_int		0	0	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	69	70	70	70	69	70	70	69	70	70	70	70	70	70	70	70	70	70	70	70	70	70	
52	SysSarani:VMS3-TKD3.command.izbor_znaka	VMS3-TKD3.command.izbor_znaka	dyn_int		0	0	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	70	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	
53	SysSarani:VMS4-TKD3.command.izbor_znaka	VMS4-TKD3.command.izbor_znaka	dyn_int		0	0	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	
54	SysSarani:VMS5-TKD3.command.izbor_znaka	VMS5-TKD3.command.izbor_znaka	dyn_int		0	0	29|16	29|16	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	75	27|13	42	42	42	42	42	29|7	27|7	29|14	27|14	27|7	29|73	27|73	29|12	27|12	27	42	
55	SysSarani:VMS6-TKD3.command.izbor_znaka	VMS6-TKD3.command.izbor_znaka	dyn_int		0	0	29|16	29|16	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	75	27|13	42	42	42	42	42	29|7	27|7	29|14	27|14	27|7	29|73	27|73	29|12	27|12	27	42	
56	SysSarani:VMS4-OAL.command.izbor_znaka	VMS4-OAL.command.izbor_znaka	dyn_int		0	0	29|16	29|16	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	29|7	27|7	29|14	27|14	27|7	29|73	27|73	29|12	27|12	42	42	
57	SysSarani:VMS5-OAL.command.izbor_znaka	VMS5-OAL.command.izbor_znaka	dyn_int		0	0	29|16	29|16	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	29|7	27|7	29|14	27|14	27|7	29|73	27|73	29|12	27|12	42	42	
58	SysSarani:S1-TKD1.command.sdv.crveno	S1-TKD1.command.sdv.crveno	bool		0	0	0	0	0	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
59	SysSarani:S1-TKD1.command.sdv.zuto.on	S1-TKD1.command.sdv.zuto.on	bool		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	1	0	
60	SysSarani:S1-TKD1.command.sdv.zeleno	S1-TKD1.command.sdv.zeleno	bool		0	0	1	1	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	0	1	1	1	1	1	1	1	1	1	1	1	0	1	
61	SysSarani:S2-TKD1.command.sdv.crveno	S2-TKD1.command.sdv.crveno	bool		0	0	0	0	0	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
62	SysSarani:S2-TKD1.command.sdv.zuto.on	S2-TKD1.command.sdv.zuto.on	bool		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	1	0	
63	SysSarani:S2-TKD1.command.sdv.zeleno	S2-TKD1.command.sdv.zeleno	bool		0	0	1	1	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	0	1	1	1	1	1	1	1	1	1	1	1	0	1	
64	SysSarani:S3-TKD1.command.sdv.crveno	S3-TKD1.command.sdv.crveno	bool		0	0	0	0	0	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
65	SysSarani:S3-TKD1.command.sdv.zuto.on	S3-TKD1.command.sdv.zuto.on	bool		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	1	0	
66	SysSarani:S3-TKD1.command.sdv.zeleno	S3-TKD1.command.sdv.zeleno	bool		0	0	1	1	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	0	1	1	1	1	1	1	1	1	1	1	1	0	1	
67	SysSarani:S4-TKD1.command.sdv.crveno	S4-TKD1.command.sdv.crveno	bool		0	0	0	0	0	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
68	SysSarani:S4-TKD1.command.sdv.zuto.on	S4-TKD1.command.sdv.zuto.on	bool		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	1	0	
69	SysSarani:S4-TKD1.command.sdv.zeleno	S4-TKD1.command.sdv.zeleno	bool		0	0	1	1	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	0	1	1	1	1	1	1	1	1	1	1	1	0	1	
70	SysSarani:S1-D4.command.sdv.crveno	S1-D4.command.sdv.crveno	bool		0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
71	SysSarani:S1-D4.command.sdv.zuto.on	S1-D4.command.sdv.zuto.on	bool		0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	0	0	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	1	0	
72	SysSarani:S1-D4.command.sdv.zeleno	S1-D4.command.sdv.zeleno	bool		0	0	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	1	1	0	0	1	0	0	1	1	1	1	1	1	1	1	1	1	1	0	1	
73	SysSarani:S2-D4.command.sdv.crveno	S2-D4.command.sdv.crveno	bool		0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
74	SysSarani:S2-D4.command.sdv.zuto.on	S2-D4.command.sdv.zuto.on	bool		0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	0	0	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	1	0	
75	SysSarani:S2-D4.command.sdv.zeleno	S2-D4.command.sdv.zeleno	bool		0	0	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	1	1	0	0	1	0	0	1	1	1	1	1	1	1	1	1	1	1	0	1	
76	SysSarani:S1-TKD3.command.sdv.crveno	S1-TKD3.command.sdv.crveno	bool		0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
77	SysSarani:S1-TKD3.command.sdv.zuto.on	S1-TKD3.command.sdv.zuto.on	bool		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
78	SysSarani:S1-TKD3.command.sdv.zeleno	S1-TKD3.command.sdv.zeleno	bool		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
79	SysSarani:S2-TKD3.command.sdv.crveno	S2-TKD3.command.sdv.crveno	bool		0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
